"NRun","Run_Name","Species_Num","Species_txt","Initial_W","fit.to","fit.to.value","First_day","Last_day","N_indiv","Oxycal","calc.pop_mort","calc.spawn","calc.nut","calc.contaminant","Init_pred_conc","contam_eq","T_File","Diet_File","Prey_E_File","Indigest_Prey_File","Pred_E_File","Mort_File","Reprod_File","Contam_Prey_C_File","Contam_assim_File","Contam_TE_File","Phos_Ae_File","Phos_Co_Pred_File","Phos_Co_Prey_File","Nit_Ae_File","Nit_Co_Pred_File","Nit_Co_Prey_File","FB4_Log_File"
198,"20minus_pval_rcp85_2010_2019_Middle Ptarmigan Creek_Coho_Age_1","22","Coho salmon (adult)",7.6373639,"p-value",0.237788685714286,1,101,1,13560,"FALSE","FALSE","FALSE","FALSE","NA","NA","all_projected_sims/coho/rcp85_2010_2019_Middle Ptarmigan Creek_Coho_Age_1/Temperature.csv","all_projected_sims/coho/rcp85_2010_2019_Middle Ptarmigan Creek_Coho_Age_1/Diet_prop.csv","all_projected_sims/coho/rcp85_2010_2019_Middle Ptarmigan Creek_Coho_Age_1/Prey_E.csv","all_projected_sims/coho/rcp85_2010_2019_Middle Ptarmigan Creek_Coho_Age_1/Indigestible_Prey.csv","all_projected_sims/coho/rcp85_2010_2019_Middle Ptarmigan Creek_Coho_Age_1/Pred_E.csv","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","FB4_projected_models.csv"
199,"mean_pval_rcp85_2010_2019_Lower Russian River_Chinook_Age_0","21","Chinook salmon (adult)",1.3307592,"p-value",0.312546,1,101,1,13560,"FALSE","FALSE","FALSE","FALSE","NA","NA","all_projected_sims/chnk/rcp85_2010_2019_Lower Russian River_Chinook_Age_0/Temperature.csv","all_projected_sims/chnk/rcp85_2010_2019_Lower Russian River_Chinook_Age_0/Diet_prop.csv","all_projected_sims/chnk/rcp85_2010_2019_Lower Russian River_Chinook_Age_0/Prey_E.csv","all_projected_sims/chnk/rcp85_2010_2019_Lower Russian River_Chinook_Age_0/Indigestible_Prey.csv","all_projected_sims/chnk/rcp85_2010_2019_Lower Russian River_Chinook_Age_0/Pred_E.csv","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","FB4_projected_models.csv"
200,"20plus_pval_rcp85_2010_2019_Lower Russian River_Chinook_Age_0","21","Chinook salmon (adult)",1.3307592,"p-value",0.3750552,1,101,1,13560,"FALSE","FALSE","FALSE","FALSE","NA","NA","all_projected_sims/chnk/rcp85_2010_2019_Lower Russian River_Chinook_Age_0/Temperature.csv","all_projected_sims/chnk/rcp85_2010_2019_Lower Russian River_Chinook_Age_0/Diet_prop.csv","all_projected_sims/chnk/rcp85_2010_2019_Lower Russian River_Chinook_Age_0/Prey_E.csv","all_projected_sims/chnk/rcp85_2010_2019_Lower Russian River_Chinook_Age_0/Indigestible_Prey.csv","all_projected_sims/chnk/rcp85_2010_2019_Lower Russian River_Chinook_Age_0/Pred_E.csv","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","FB4_projected_models.csv"
201,"20minus_pval_rcp85_2010_2019_Lower Russian River_Chinook_Age_0","21","Chinook salmon (adult)",1.3307592,"p-value",0.2500368,1,101,1,13560,"FALSE","FALSE","FALSE","FALSE","NA","NA","all_projected_sims/chnk/rcp85_2010_2019_Lower Russian River_Chinook_Age_0/Temperature.csv","all_projected_sims/chnk/rcp85_2010_2019_Lower Russian River_Chinook_Age_0/Diet_prop.csv","all_projected_sims/chnk/rcp85_2010_2019_Lower Russian River_Chinook_Age_0/Prey_E.csv","all_projected_sims/chnk/rcp85_2010_2019_Lower Russian River_Chinook_Age_0/Indigestible_Prey.csv","all_projected_sims/chnk/rcp85_2010_2019_Lower Russian River_Chinook_Age_0/Pred_E.csv","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","FB4_projected_models.csv"
202,"mean_pval_rcp85_2010_2019_Middle Russian River_Coho_Age_0","22","Coho salmon (adult)",1.1239285,"p-value",0.300859,1,101,1,13560,"FALSE","FALSE","FALSE","FALSE","NA","NA","all_projected_sims/coho/rcp85_2010_2019_Middle Russian River_Coho_Age_0/Temperature.csv","all_projected_sims/coho/rcp85_2010_2019_Middle Russian River_Coho_Age_0/Diet_prop.csv","all_projected_sims/coho/rcp85_2010_2019_Middle Russian River_Coho_Age_0/Prey_E.csv","all_projected_sims/coho/rcp85_2010_2019_Middle Russian River_Coho_Age_0/Indigestible_Prey.csv","all_projected_sims/coho/rcp85_2010_2019_Middle Russian River_Coho_Age_0/Pred_E.csv","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","FB4_projected_models.csv"
203,"20plus_pval_rcp85_2010_2019_Middle Russian River_Coho_Age_0","22","Coho salmon (adult)",1.1239285,"p-value",0.3610308,1,101,1,13560,"FALSE","FALSE","FALSE","FALSE","NA","NA","all_projected_sims/coho/rcp85_2010_2019_Middle Russian River_Coho_Age_0/Temperature.csv","all_projected_sims/coho/rcp85_2010_2019_Middle Russian River_Coho_Age_0/Diet_prop.csv","all_projected_sims/coho/rcp85_2010_2019_Middle Russian River_Coho_Age_0/Prey_E.csv","all_projected_sims/coho/rcp85_2010_2019_Middle Russian River_Coho_Age_0/Indigestible_Prey.csv","all_projected_sims/coho/rcp85_2010_2019_Middle Russian River_Coho_Age_0/Pred_E.csv","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","FB4_projected_models.csv"
204,"20minus_pval_rcp85_2010_2019_Middle Russian River_Coho_Age_0","22","Coho salmon (adult)",1.1239285,"p-value",0.2406872,1,101,1,13560,"FALSE","FALSE","FALSE","FALSE","NA","NA","all_projected_sims/coho/rcp85_2010_2019_Middle Russian River_Coho_Age_0/Temperature.csv","all_projected_sims/coho/rcp85_2010_2019_Middle Russian River_Coho_Age_0/Diet_prop.csv","all_projected_sims/coho/rcp85_2010_2019_Middle Russian River_Coho_Age_0/Prey_E.csv","all_projected_sims/coho/rcp85_2010_2019_Middle Russian River_Coho_Age_0/Indigestible_Prey.csv","all_projected_sims/coho/rcp85_2010_2019_Middle Russian River_Coho_Age_0/Pred_E.csv","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","FB4_projected_models.csv"
205,"mean_pval_rcp85_2010_2019_Upper Russian River_Coho_Age_0","22","Coho salmon (adult)",0.9862471,"p-value",0.300859,1,101,1,13560,"FALSE","FALSE","FALSE","FALSE","NA","NA","all_projected_sims/coho/rcp85_2010_2019_Upper Russian River_Coho_Age_0/Temperature.csv","all_projected_sims/coho/rcp85_2010_2019_Upper Russian River_Coho_Age_0/Diet_prop.csv","all_projected_sims/coho/rcp85_2010_2019_Upper Russian River_Coho_Age_0/Prey_E.csv","all_projected_sims/coho/rcp85_2010_2019_Upper Russian River_Coho_Age_0/Indigestible_Prey.csv","all_projected_sims/coho/rcp85_2010_2019_Upper Russian River_Coho_Age_0/Pred_E.csv","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","FB4_projected_models.csv"
206,"20plus_pval_rcp85_2010_2019_Upper Russian River_Coho_Age_0","22","Coho salmon (adult)",0.9862471,"p-value",0.3610308,1,101,1,13560,"FALSE","FALSE","FALSE","FALSE","NA","NA","all_projected_sims/coho/rcp85_2010_2019_Upper Russian River_Coho_Age_0/Temperature.csv","all_projected_sims/coho/rcp85_2010_2019_Upper Russian River_Coho_Age_0/Diet_prop.csv","all_projected_sims/coho/rcp85_2010_2019_Upper Russian River_Coho_Age_0/Prey_E.csv","all_projected_sims/coho/rcp85_2010_2019_Upper Russian River_Coho_Age_0/Indigestible_Prey.csv","all_projected_sims/coho/rcp85_2010_2019_Upper Russian River_Coho_Age_0/Pred_E.csv","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","FB4_projected_models.csv"
207,"20minus_pval_rcp85_2010_2019_Upper Russian River_Coho_Age_0","22","Coho salmon (adult)",0.9862471,"p-value",0.2406872,1,101,1,13560,"FALSE","FALSE","FALSE","FALSE","NA","NA","all_projected_sims/coho/rcp85_2010_2019_Upper Russian River_Coho_Age_0/Temperature.csv","all_projected_sims/coho/rcp85_2010_2019_Upper Russian River_Coho_Age_0/Diet_prop.csv","all_projected_sims/coho/rcp85_2010_2019_Upper Russian River_Coho_Age_0/Prey_E.csv","all_projected_sims/coho/rcp85_2010_2019_Upper Russian River_Coho_Age_0/Indigestible_Prey.csv","all_projected_sims/coho/rcp85_2010_2019_Upper Russian River_Coho_Age_0/Pred_E.csv","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","FB4_projected_models.csv"
208,"mean_pval_rcp85_2010_2019_Lower Russian River_Coho_Age_1","22","Coho salmon (adult)",3.6564489,"p-value",0.456684714285714,1,101,1,13560,"FALSE","FALSE","FALSE","FALSE","NA","NA","all_projected_sims/coho/rcp85_2010_2019_Lower Russian River_Coho_Age_1/Temperature.csv","all_projected_sims/coho/rcp85_2010_2019_Lower Russian River_Coho_Age_1/Diet_prop.csv","all_projected_sims/coho/rcp85_2010_2019_Lower Russian River_Coho_Age_1/Prey_E.csv","all_projected_sims/coho/rcp85_2010_2019_Lower Russian River_Coho_Age_1/Indigestible_Prey.csv","all_projected_sims/coho/rcp85_2010_2019_Lower Russian River_Coho_Age_1/Pred_E.csv","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","FB4_projected_models.csv"
209,"20plus_pval_rcp85_2010_2019_Lower Russian River_Coho_Age_1","22","Coho salmon (adult)",3.6564489,"p-value",0.548021657142857,1,101,1,13560,"FALSE","FALSE","FALSE","FALSE","NA","NA","all_projected_sims/coho/rcp85_2010_2019_Lower Russian River_Coho_Age_1/Temperature.csv","all_projected_sims/coho/rcp85_2010_2019_Lower Russian River_Coho_Age_1/Diet_prop.csv","all_projected_sims/coho/rcp85_2010_2019_Lower Russian River_Coho_Age_1/Prey_E.csv","all_projected_sims/coho/rcp85_2010_2019_Lower Russian River_Coho_Age_1/Indigestible_Prey.csv","all_projected_sims/coho/rcp85_2010_2019_Lower Russian River_Coho_Age_1/Pred_E.csv","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","FB4_projected_models.csv"
210,"20minus_pval_rcp85_2010_2019_Lower Russian River_Coho_Age_1","22","Coho salmon (adult)",3.6564489,"p-value",0.365347771428571,1,101,1,13560,"FALSE","FALSE","FALSE","FALSE","NA","NA","all_projected_sims/coho/rcp85_2010_2019_Lower Russian River_Coho_Age_1/Temperature.csv","all_projected_sims/coho/rcp85_2010_2019_Lower Russian River_Coho_Age_1/Diet_prop.csv","all_projected_sims/coho/rcp85_2010_2019_Lower Russian River_Coho_Age_1/Prey_E.csv","all_projected_sims/coho/rcp85_2010_2019_Lower Russian River_Coho_Age_1/Indigestible_Prey.csv","all_projected_sims/coho/rcp85_2010_2019_Lower Russian River_Coho_Age_1/Pred_E.csv","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","FB4_projected_models.csv"
211,"mean_pval_rcp85_2010_2019_Middle Russian River_Coho_Age_1","22","Coho salmon (adult)",4.806435,"p-value",0.456684714285714,1,101,1,13560,"FALSE","FALSE","FALSE","FALSE","NA","NA","all_projected_sims/coho/rcp85_2010_2019_Middle Russian River_Coho_Age_1/Temperature.csv","all_projected_sims/coho/rcp85_2010_2019_Middle Russian River_Coho_Age_1/Diet_prop.csv","all_projected_sims/coho/rcp85_2010_2019_Middle Russian River_Coho_Age_1/Prey_E.csv","all_projected_sims/coho/rcp85_2010_2019_Middle Russian River_Coho_Age_1/Indigestible_Prey.csv","all_projected_sims/coho/rcp85_2010_2019_Middle Russian River_Coho_Age_1/Pred_E.csv","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","FB4_projected_models.csv"
212,"20plus_pval_rcp85_2010_2019_Middle Russian River_Coho_Age_1","22","Coho salmon (adult)",4.806435,"p-value",0.548021657142857,1,101,1,13560,"FALSE","FALSE","FALSE","FALSE","NA","NA","all_projected_sims/coho/rcp85_2010_2019_Middle Russian River_Coho_Age_1/Temperature.csv","all_projected_sims/coho/rcp85_2010_2019_Middle Russian River_Coho_Age_1/Diet_prop.csv","all_projected_sims/coho/rcp85_2010_2019_Middle Russian River_Coho_Age_1/Prey_E.csv","all_projected_sims/coho/rcp85_2010_2019_Middle Russian River_Coho_Age_1/Indigestible_Prey.csv","all_projected_sims/coho/rcp85_2010_2019_Middle Russian River_Coho_Age_1/Pred_E.csv","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","FB4_projected_models.csv"
213,"20minus_pval_rcp85_2010_2019_Middle Russian River_Coho_Age_1","22","Coho salmon (adult)",4.806435,"p-value",0.365347771428571,1,101,1,13560,"FALSE","FALSE","FALSE","FALSE","NA","NA","all_projected_sims/coho/rcp85_2010_2019_Middle Russian River_Coho_Age_1/Temperature.csv","all_projected_sims/coho/rcp85_2010_2019_Middle Russian River_Coho_Age_1/Diet_prop.csv","all_projected_sims/coho/rcp85_2010_2019_Middle Russian River_Coho_Age_1/Prey_E.csv","all_projected_sims/coho/rcp85_2010_2019_Middle Russian River_Coho_Age_1/Indigestible_Prey.csv","all_projected_sims/coho/rcp85_2010_2019_Middle Russian River_Coho_Age_1/Pred_E.csv","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","FB4_projected_models.csv"
214,"mean_pval_rcp85_2010_2019_Upper Russian River_Coho_Age_1","22","Coho salmon (adult)",3.6828119,"p-value",0.456684714285714,1,101,1,13560,"FALSE","FALSE","FALSE","FALSE","NA","NA","all_projected_sims/coho/rcp85_2010_2019_Upper Russian River_Coho_Age_1/Temperature.csv","all_projected_sims/coho/rcp85_2010_2019_Upper Russian River_Coho_Age_1/Diet_prop.csv","all_projected_sims/coho/rcp85_2010_2019_Upper Russian River_Coho_Age_1/Prey_E.csv","all_projected_sims/coho/rcp85_2010_2019_Upper Russian River_Coho_Age_1/Indigestible_Prey.csv","all_projected_sims/coho/rcp85_2010_2019_Upper Russian River_Coho_Age_1/Pred_E.csv","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","FB4_projected_models.csv"
215,"20plus_pval_rcp85_2010_2019_Upper Russian River_Coho_Age_1","22","Coho salmon (adult)",3.6828119,"p-value",0.548021657142857,1,101,1,13560,"FALSE","FALSE","FALSE","FALSE","NA","NA","all_projected_sims/coho/rcp85_2010_2019_Upper Russian River_Coho_Age_1/Temperature.csv","all_projected_sims/coho/rcp85_2010_2019_Upper Russian River_Coho_Age_1/Diet_prop.csv","all_projected_sims/coho/rcp85_2010_2019_Upper Russian River_Coho_Age_1/Prey_E.csv","all_projected_sims/coho/rcp85_2010_2019_Upper Russian River_Coho_Age_1/Indigestible_Prey.csv","all_projected_sims/coho/rcp85_2010_2019_Upper Russian River_Coho_Age_1/Pred_E.csv","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","FB4_projected_models.csv"
216,"20minus_pval_rcp85_2010_2019_Upper Russian River_Coho_Age_1","22","Coho salmon (adult)",3.6828119,"p-value",0.365347771428571,1,101,1,13560,"FALSE","FALSE","FALSE","FALSE","NA","NA","all_projected_sims/coho/rcp85_2010_2019_Upper Russian River_Coho_Age_1/Temperature.csv","all_projected_sims/coho/rcp85_2010_2019_Upper Russian River_Coho_Age_1/Diet_prop.csv","all_projected_sims/coho/rcp85_2010_2019_Upper Russian River_Coho_Age_1/Prey_E.csv","all_projected_sims/coho/rcp85_2010_2019_Upper Russian River_Coho_Age_1/Indigestible_Prey.csv","all_projected_sims/coho/rcp85_2010_2019_Upper Russian River_Coho_Age_1/Pred_E.csv","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","FB4_projected_models.csv"
